"Date","Description","Check Number","Amount","Balance"
"11/01/2025","WAVE - PAYROLL FEES WAVEAPPS.COM CO 11/01/25 Card 0872 Visa Check","","-$32.00","$2,353.02"
"10/29/2025","FINDRFP.COM MINNEAPOLIS MN 10/28/25 Card 0872 Visa Check","","-$29.95","$2,385.02"
"10/28/2025","AMAZON MKTPL*N48B27K10 Amzn.com/bill WA 10/28/25 Card 0872 Visa Check","","-$19.53","$2,414.97"
"10/27/2025","PUBLIC DATA CHECK 800-9894662 CA 10/26/25 Card 0872 Visa Check","","-$29.96","$2,434.50"
"10/21/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$2,464.46"
"10/20/2025","BLD*MYPERFECTRESUME 8552130348 PR 10/20/25 Card 0872 Visa Check","","-$2.95","$3,014.03"
"10/20/2025","POCKET PREP - IT/CYBER POCKETPREP.CO WA 10/20/25 Card 0872 Visa Check","","-$20.99","$3,016.98"
"10/20/2025","WAVE SV9T  : 8888334751   : 1043575881","","$194.20","$3,037.97"
"10/17/2025","Transfer From C CUBED TRAINING *******339 Share 10 FOR INVOICE","","$2,000.00","$2,843.77"
"10/11/2025","FARMERS INS COMMERCIAL [phone] CA Card 0872","","-$80.66","$843.77"
"10/11/2025","FARMERS INS COMMERCIAL [phone] CA Card 0872","","-$60.00","$924.43"
"10/08/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$984.43"
"10/01/2025","WAVE - PAYROLL FEES WAVEAPPS.COM CO 10/01/25 Card 0872 Visa Check","","-$32.00","$1,534.00"
"10/01/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$1,566.00"
"09/29/2025","Card Fee  VISA INTERNATIONAL SERVICE ASSESSMENT Date 09/29/25 Card 0872","","-$0.54","$2,115.57"
"09/29/2025","IMSTECK1 SINGAPORE SG 09/29/25 Card 0872 Visa Check","","-$68.00","$2,116.11"
"09/28/2025","PAYPAL *MICROSOFT [phone] WA 09/28/25 Card 0872 Visa Check","","-$129.99","$2,184.11"
"09/28/2025","PUBLIC DATA CHECK 800-9894662 CA 09/26/25 Card 0872 Visa Check","","-$29.96","$2,314.10"
"09/25/2025","VISTAPRINT [phone] MA 09/25/25 Card 0872 Visa Check","","-$29.07","$2,344.06"
"09/25/2025","CO SECRETARY STATE FEE [phone] CO 09/25/25 Card 0872 Visa Check","","-$25.00","$2,373.13"
"09/24/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$2,398.13"
"09/23/2025","WAVE SV9T  : 8888334751   : 1043575881","","$194.20","$2,947.70"
"09/20/2025","POCKET PREP - IT/CYBER POCKETPREP.CO WA 09/20/25 Card 0872 Visa Check","","-$20.99","$2,753.50"
"09/17/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$2,774.49"
"09/17/2025","Transfer From C CUBED TRAINING *******339 Share 10 FOR INVOICE","","$2,000.00","$3,324.06"
"09/12/2025","SOUTHWES [phone] [phone] TX 09/11/25 Card 0872 Visa Check","","-$248.36","$1,324.06"
"09/11/2025","FARMERS INS COMMERCIAL [phone] CA Card 0872","","-$108.00","$1,572.42"
"09/11/2025","FARMERS INS COMMERCIAL [phone] CA Card 0872","","-$149.40","$1,680.42"
"09/11/2025","Transfer From C CUBED TRAINING *******339 Share 10 QUARTERLY BOOK KEEPING","","$1,000.00","$1,829.82"
"09/10/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$829.82"
"09/04/2025","EVENT:CS5 EAST 2025 CS5EAST.ORG MD 09/04/25 Card 0872 Visa Check","","-$833.00","$1,379.39"
"09/04/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$2,212.39"
"09/01/2025","WAVE - PAYROLL FEES WAVEAPPS.COM CO 09/01/25 Card 0872 Visa Check","","-$32.00","$2,761.96"
"08/31/2025","SHADOWSCAPE SHADOWSCAPE.I ID Card 0872","","-$2,379.00","$2,793.96"
"08/28/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$5,172.96"
"08/28/2025","PUBLIC DATA CHECK 800-9894662 CA 08/27/25 Card 0872 Visa Check","","-$29.96","$5,722.53"
"08/22/2025","Wave Payroll  : PCR   : 1209306000","","-$549.57","$5,752.49"
"08/22/2025","OnPay Inc  : ACCTVERIFY   : 7581484145","","-$0.71","$6,302.06"
"08/22/2025","OnPay Inc  : ACCTVERIFY   : 7581484145","","-$0.11","$6,302.77"
"08/22/2025","OnPay Inc  : ACCTVERIFY   : 7581484145","","$0.82","$6,302.88"
"08/17/2025","OPENAI OPENAI.COM CA 08/17/25 Card 0872 Visa Check","","-$25.00","$6,302.06"
"08/17/2025","Transfer From C CUBED TRAINING *******339 Share 10 FOR INVOICE","","$2,000.00","$6,327.06"
"08/02/2025","WAVE - PAYROLL FEES WAVEAPPS.COM CO 08/01/25 Card 0872 Visa Check","","-$32.00","$4,327.06"